--- Detecting which steps need rebuilding...
OK (0.0s)
--- Running 2 steps (at least 1m 13.4s):
--- 1. data://garden/wid/2026-02-10/world_inequality_database (1m 7.3s)
2026-02-10 17:04:21 [warning  ] 9 gini values for wealth (extrapolated=no) are not between 0 and 1:
                    +---+--------------+------+--------+
|   |   country    | year |  gini  |
| 308 | North America and Oceania (WID) | 2016 |      Decile 1: thr_lower=<NA>, avg=-4496.4, thr_upper=-21384.8000       |
| 309 | North America and Oceania (WID) | 2017 |      Decile 1: thr_lower=<NA>, avg=-4368.0, thr_upper=-20982.9000       |
| 310 | North America and Oceania (WID) | 2018 |      Decile 1: thr_lower=<NA>, avg=-4370.6, thr_upper=-19862.3000       |
| 311 | North America and Oceania (WID) | 2019 |      Decile 1: thr_lower=<NA>, avg=-4362.4, thr_upper=-19401.2000       |
| 312 | North America and Oceania (WID) | 2020 |      Decile 1: thr_lower=<NA>, avg=-3952.1, thr_upper=-17096.5000       |
| 313 | North America and Oceania (WID) | 2021 |      Decile 1: thr_lower=<NA>, avg=-3425.4, thr_upper=-12661.5000       |
| 314 | North America and Oceania (WID) | 2022 |      Decile 1: thr_lower=<NA>, avg=-3289.3, thr_upper=-11195.6000       |
| 315 | North America and Oceania (WID) | 2023 |      Decile 1: thr_lower=<NA>, avg=-3214.1, thr_upper=-10880.0000       |
| 316 | North America and Oceania (WID) | 2024 |      Decile 1: thr_lower=<NA>, avg=-3257.0, thr_upper=-11050.7000       |
| 317 |             Norway              | 1820 |      Decile 1: thr_lower=<NA>, avg=-725.3035, thr_upper=-2501.2886      |
| 318 |             Norway              | 1850 |      Decile 1: thr_lower=<NA>, avg=-711.7484, thr_upper=-2410.5524      |
| 319 |             Norway              | 1880 |     Decile 1: thr_lower=<NA>, avg=-1192.3961, thr_upper=-3990.7684      |
| 320 |             Norway              | 1900 |     Decile 1: thr_lower=<NA>, avg=-1695.6724, thr_upper=-5106.9350      |
| 321 |             Norway              | 1910 |     Decile 1: thr_lower=<NA>, avg=-1841.1602, thr_upper=-5821.5825      |
| 322 |             Norway              | 1920 |     Decile 1: thr_lower=<NA>, avg=-2471.4563, thr_upper=-8546.1376      |
| 323 |             Norway              | 1930 |     Decile 1: thr_lower=<NA>, avg=-2393.0358, thr_upper=-7502.9917      |
| 324 |             Norway              | 1940 |     Decile 1: thr_lower=<NA>, avg=-1886.2296, thr_upper=-5991.7573      |
| 325 |             Norway              | 1950 |     Decile 1: thr_lower=<NA>, avg=-2534.1418, thr_upper=-7678.1237      |
| 326 |             Norway              | 1960 |     Decile 1: thr_lower=<NA>, avg=-3197.4016, thr_upper=-9689.4144      |
| 327 |             Norway              | 1970 |     Decile 1: thr_lower=<NA>, avg=-4514.9141, thr_upper=-13675.0374     |
| 328 |             Norway              | 1980 |     Decile 1: thr_lower=<NA>, avg=-5952.0546, thr_upper=-18076.0001     |
| 329 |             Norway              | 1981 |     Decile 1: thr_lower=<NA>, avg=-5986.1914, thr_upper=-18181.2099     |
| 330 |             Norway              | 1982 |     Decile 1: thr_lower=<NA>, avg=-6124.1658, thr_upper=-18601.4183     |
| 331 |             Norway              | 1983 |     Decile 1: thr_lower=<NA>, avg=-6293.9422, thr_upper=-19118.2276     |
| 332 |             Norway              | 1984 |     Decile 1: thr_lower=<NA>, avg=-6416.082, thr_upper=-19487.7234      |
| 333 |             Norway              | 1985 |     Decile 1: thr_lower=<NA>, avg=-6539.0186, thr_upper=-19860.5498     |
| 334 |             Norway              | 1986 |      Decile 1: thr_lower=<NA>, avg=-7106.95, thr_upper=-21601.3469      |
| 335 |             Norway              | 1987 |     Decile 1: thr_lower=<NA>, avg=-7165.9507, thr_upper=-21781.8456     |
| 336 |             Norway              | 1988 |     Decile 1: thr_lower=<NA>, avg=-7589.8218, thr_upper=-23071.5729     |
| 337 |             Norway              | 1989 |     Decile 1: thr_lower=<NA>, avg=-7771.1505, thr_upper=-23622.3751     |
| 338 |             Norway              | 1990 |     Decile 1: thr_lower=<NA>, avg=-7587.3542, thr_upper=-23063.0083     |
| 339 |             Norway              | 1991 |     Decile 1: thr_lower=<NA>, avg=-7296.0245, thr_upper=-22177.3782     |
| 340 |             Norway              | 1992 |     Decile 1: thr_lower=<NA>, avg=-7496.795, thr_upper=-22783.0316      |
| 341 |             Norway              | 1993 |     Decile 1: thr_lower=<NA>, avg=-7585.9157, thr_upper=-23041.9066     |
| 342 |             Norway              | 1994 |     Decile 1: thr_lower=<NA>, avg=-7975.4509, thr_upper=-24220.2938     |
| 343 |             Norway              | 1995 |     Decile 1: thr_lower=<NA>, avg=-8349.0408, thr_upper=-25354.8732     |
| 344 |             Norway              | 1996 |     Decile 1: thr_lower=<NA>, avg=-8659.1928, thr_upper=-26283.4591     |
| 345 |             Norway              | 1997 |     Decile 1: thr_lower=<NA>, avg=-8983.5306, thr_upper=-27252.9870     |
| 346 |             Norway              | 1998 |     Decile 1: thr_lower=<NA>, avg=-9507.7649, thr_upper=-28865.9235     |
| 347 |             Norway              | 1999 |     Decile 1: thr_lower=<NA>, avg=-9358.5369, thr_upper=-28404.7620     |
| 348 |             Norway              | 2000 |     Decile 1: thr_lower=<NA>, avg=-8640.3595, thr_upper=-26183.1845     |
| 349 |             Norway              | 2001 |     Decile 1: thr_lower=<NA>, avg=-8970.3296, thr_upper=-27218.8171     |
| 350 |             Norway              | 2002 |     Decile 1: thr_lower=<NA>, avg=-9431.0042, thr_upper=-28610.3792     |
| 351 |             Norway              | 2003 |     Decile 1: thr_lower=<NA>, avg=-9503.5821, thr_upper=-28820.6439     |
| 352 |             Norway              | 2004 |     Decile 1: thr_lower=<NA>, avg=-9632.151, thr_upper=-29179.5832      |
| 353 |             Norway              | 2005 |     Decile 1: thr_lower=<NA>, avg=-9721.2385, thr_upper=-29372.4310     |
| 354 |             Norway              | 2006 |     Decile 1: thr_lower=<NA>, avg=-9912.8137, thr_upper=-30017.6100     |
| 355 |             Norway              | 2007 |    Decile 1: thr_lower=<NA>, avg=-10512.7795, thr_upper=-31832.8108     |
| 356 |             Norway              | 2008 |     Decile 1: thr_lower=<NA>, avg=-9994.3325, thr_upper=-30254.9848     |
| 357 |             Norway              | 2009 |    Decile 1: thr_lower=<NA>, avg=-10878.4244, thr_upper=-32994.3455     |
| 358 |             Norway              | 2010 |    Decile 1: thr_lower=<NA>, avg=-10712.8197, thr_upper=-32462.2659     |
| 359 |             Norway              | 2011 |    Decile 1: thr_lower=<NA>, avg=-10072.0669, thr_upper=-28841.6571     |
| 360 |             Norway              | 2012 |     Decile 1: thr_lower=<NA>, avg=-7837.8527, thr_upper=-20571.5015     |
| 361 |             Norway              | 2013 |     Decile 1: thr_lower=<NA>, avg=-9297.9428, thr_upper=-24755.3611     |
| 362 |             Norway              | 2014 |     Decile 1: thr_lower=<NA>, avg=-8969.5329, thr_upper=-25547.4111     |
| 363 |             Norway              | 2015 |     Decile 1: thr_lower=<NA>, avg=-8372.7207, thr_upper=-23865.4044     |
| 364 |             Norway              | 2016 |     Decile 1: thr_lower=<NA>, avg=-8426.4764, thr_upper=-24368.0058     |
| 365 |             Norway              | 2017 |     Decile 1: thr_lower=<NA>, avg=-8002.2845, thr_upper=-22786.7607     |
| 366 |             Norway              | 2018 |     Decile 1: thr_lower=<NA>, avg=-8212.9032, thr_upper=-24702.1144     |
| 367 |             Norway              | 2019 |     Decile 1: thr_lower=<NA>, avg=-9102.1738, thr_upper=-25493.4120     |
| 368 |             Norway              | 2020 |     Decile 1: thr_lower=<NA>, avg=-9944.2284, thr_upper=-27851.6582     |
| 369 |             Norway              | 2021 |     Decile 1: thr_lower=<NA>, avg=-9654.9457, thr_upper=-27039.9339     |
| 370 |             Norway              | 2022 |     Decile 1: thr_lower=<NA>, avg=-9578.9596, thr_upper=-26820.7395     |
| 371 |             Norway              | 2023 |    Decile 1: thr_lower=<NA>, avg=-11550.2379, thr_upper=-32340.6129     |
| 372 |             Norway              | 2024 |    Decile 1: thr_lower=<NA>, avg=-11684.2287, thr_upper=-32715.6081     |
| 373 |            Portugal             | 2012 |     Decile 1: thr_lower=<NA>, avg=-6075.3934, thr_upper=-6319.6887      |
| 374 |            Portugal             | 2013 |      Decile 1: thr_lower=<NA>, avg=-6043.047, thr_upper=-7766.8747      |
| 375 |          South Africa           | 1820 |      Decile 1: thr_lower=<NA>, avg=-324.9802, thr_upper=-502.7970       |
| 376 |          South Africa           | 1850 |      Decile 1: thr_lower=<NA>, avg=-247.8413, thr_upper=-387.1628       |
| 377 |          South Africa           | 1880 |      Decile 1: thr_lower=<NA>, avg=-749.5065, thr_upper=-1178.0481      |
| 378 |          South Africa           | 1900 |      Decile 1: thr_lower=<NA>, avg=-583.9646, thr_upper=-922.6344       |
| 379 |          South Africa           | 1910 |      Decile 1: thr_lower=<NA>, avg=-929.9642, thr_upper=-1475.5817      |
| 380 |          South Africa           | 1920 |      Decile 1: thr_lower=<NA>, avg=-867.6334, thr_upper=-1374.9576      |
| 381 |          South Africa           | 1930 |      Decile 1: thr_lower=<NA>, avg=-741.0718, thr_upper=-1172.2139      |
| 382 |          South Africa           | 1940 |      Decile 1: thr_lower=<NA>, avg=-693.2255, thr_upper=-1090.8711      |
| 383 |          South Africa           | 1950 |      Decile 1: thr_lower=<NA>, avg=-695.5026, thr_upper=-1092.9731      |
| 384 |          South Africa           | 1960 |      Decile 1: thr_lower=<NA>, avg=-995.4346, thr_upper=-1545.1346      |
| 385 |          South Africa           | 1970 |      Decile 1: thr_lower=<NA>, avg=-1502.166, thr_upper=-2332.8670      |
| 386 |          South Africa           | 1980 |      Decile 1: thr_lower=<NA>, avg=-801.0986, thr_upper=-3340.9132      |
| 387 |          South Africa           | 1981 |      Decile 1: thr_lower=<NA>, avg=-848.0152, thr_upper=-3536.3136      |
| 388 |          South Africa           | 1982 |      Decile 1: thr_lower=<NA>, avg=-826.1064, thr_upper=-3445.1753      |
| 389 |          South Africa           | 1983 |      Decile 1: thr_lower=<NA>, avg=-737.5955, thr_upper=-3075.9329      |
| 390 |          South Africa           | 1984 |      Decile 1: thr_lower=<NA>, avg=-722.4102, thr_upper=-3012.6858      |
| 391 |          South Africa           | 1985 |      Decile 1: thr_lower=<NA>, avg=-674.2136, thr_upper=-2811.7880      |
| 392 |          South Africa           | 1986 |      Decile 1: thr_lower=<NA>, avg=-666.6008, thr_upper=-2780.0971      |
| 393 |          South Africa           | 1987 |      Decile 1: thr_lower=<NA>, avg=-672.1386, thr_upper=-2802.9625      |
| 394 |          South Africa           | 1988 |      Decile 1: thr_lower=<NA>, avg=-647.2386, thr_upper=-2699.0103      |
| 395 |          South Africa           | 1989 |      Decile 1: thr_lower=<NA>, avg=-636.136, thr_upper=-2653.0369       |
| 396 |          South Africa           | 1990 |      Decile 1: thr_lower=<NA>, avg=-605.6577, thr_upper=-2525.7882      |
| 397 |          South Africa           | 1991 |      Decile 1: thr_lower=<NA>, avg=-557.5016, thr_upper=-2296.7970      |
| 398 |          South Africa           | 1992 |      Decile 1: thr_lower=<NA>, avg=-527.0233, thr_upper=-2180.7317      |
| 399 |          South Africa           | 1993 |      Decile 1: thr_lower=<NA>, avg=-575.705, thr_upper=-2407.9443       |
| 400 |          South Africa           | 1994 |     Decile 1: thr_lower=<NA>, avg=-1228.3871, thr_upper=-2553.0192      |
| 401 |          South Africa           | 2003 |      Decile 1: thr_lower=<NA>, avg=-538.5975, thr_upper=-629.9784       |
| 402 |          South Africa           | 2004 |      Decile 1: thr_lower=<NA>, avg=-451.8921, thr_upper=-572.1883       |
| 403 |          South Africa           | 2005 |      Decile 1: thr_lower=<NA>, avg=-508.8738, thr_upper=-869.3715       |
| 404 |          South Africa           | 2006 |     Decile 1: thr_lower=<NA>, avg=-1188.3288, thr_upper=-1846.9260      |
| 405 |           South Korea           | 1820 |       Decile 1: thr_lower=<NA>, avg=-15.1203, thr_upper=-145.4889       |
| 406 |           South Korea           | 1850 |       Decile 1: thr_lower=<NA>, avg=-17.6687, thr_upper=-167.2920       |
| 407 |           South Korea           | 1880 |       Decile 1: thr_lower=<NA>, avg=-41.9738, thr_upper=-320.5338       |
| 408 |           South Korea           | 1900 |       Decile 1: thr_lower=<NA>, avg=-49.8538, thr_upper=-386.3961       |
| 409 |           South Korea           | 1910 |       Decile 1: thr_lower=<NA>, avg=-57.6031, thr_upper=-450.6374       |
| 410 |           South Korea           | 1920 |       Decile 1: thr_lower=<NA>, avg=-91.805, thr_upper=-664.3470        |
| 411 |           South Korea           | 1930 |       Decile 1: thr_lower=<NA>, avg=-77.7083, thr_upper=-608.2821       |
| 412 |           South Korea           | 1940 |       Decile 1: thr_lower=<NA>, avg=-40.1212, thr_upper=-342.5211       |
| 413 |           South Korea           | 1950 |        Decile 1: thr_lower=<NA>, avg=-2.7108, thr_upper=-5.7386         |
| 414 |           South Korea           | 1960 |        Decile 1: thr_lower=<NA>, avg=-9.5897, thr_upper=-36.0496        |
| 415 |           South Korea           | 1970 |       Decile 1: thr_lower=<NA>, avg=-29.6204, thr_upper=-143.2135       |
| 416 |              Spain              | 1820 |       Decile 1: thr_lower=<NA>, avg=-46.5832, thr_upper=-160.5849       |
| 417 |              Spain              | 1850 |       Decile 1: thr_lower=<NA>, avg=-50.4792, thr_upper=-161.9401       |
| 418 |              Spain              | 1880 |       Decile 1: thr_lower=<NA>, avg=-82.3252, thr_upper=-187.6879       |
| 419 |              Spain              | 1920 |       Decile 1: thr_lower=<NA>, avg=-89.7785, thr_upper=-648.9460       |
| 420 |              Spain              | 1930 |       Decile 1: thr_lower=<NA>, avg=-39.1299, thr_upper=-305.0775       |
| 421 |              Spain              | 1940 |       Decile 1: thr_lower=<NA>, avg=-30.152, thr_upper=-236.1344        |
| 422 |              Spain              | 1950 |        Decile 1: thr_lower=<NA>, avg=-5.0818, thr_upper=-42.5177        |
| 423 |              Spain              | 1980 |        Decile 1: thr_lower=<NA>, avg=-0.1694, thr_upper=-0.8470         |
| 424 |             Sweden              | 1995 |     Decile 1: thr_lower=<NA>, avg=-1136.3442, thr_upper=-1495.6632      |
| 425 |             Sweden              | 1996 |     Decile 1: thr_lower=<NA>, avg=-1894.4511, thr_upper=-6702.6765      |
| 426 |             Sweden              | 1997 |     Decile 1: thr_lower=<NA>, avg=-2903.2405, thr_upper=-13415.9336     |
| 427 |             Sweden              | 1998 |     Decile 1: thr_lower=<NA>, avg=-4151.2745, thr_upper=-21810.3263     |
| 428 |             Sweden              | 1999 |     Decile 1: thr_lower=<NA>, avg=-5581.7394, thr_upper=-31584.2653     |
| 429 |             Sweden              | 2000 |     Decile 1: thr_lower=<NA>, avg=-7035.127, thr_upper=-41736.0188      |
| 430 |             Sweden              | 2001 |     Decile 1: thr_lower=<NA>, avg=-6639.0752, thr_upper=-39342.9389     |
| 431 |             Sweden              | 2002 |     Decile 1: thr_lower=<NA>, avg=-7610.7208, thr_upper=-45546.1763     |
| 432 |             Sweden              | 2003 |     Decile 1: thr_lower=<NA>, avg=-8738.6217, thr_upper=-53219.5002     |
| 433 |             Sweden              | 2004 |     Decile 1: thr_lower=<NA>, avg=-9406.0709, thr_upper=-56684.5246     |
| 434 |             Sweden              | 2005 |    Decile 1: thr_lower=<NA>, avg=-10567.4869, thr_upper=-62385.3284     |
| 435 |             Sweden              | 2006 |    Decile 1: thr_lower=<NA>, avg=-12199.6416, thr_upper=-72246.5195     |
| 436 |             Sweden              | 2007 |    Decile 1: thr_lower=<NA>, avg=-10722.2508, thr_upper=-58815.0496     |
| 437 |             Sweden              | 2008 |    Decile 1: thr_lower=<NA>, avg=-12052.1702, thr_upper=-65656.8010     |
| 438 |             Sweden              | 2009 |    Decile 1: thr_lower=<NA>, avg=-17540.5745, thr_upper=-98759.0416     |
| 439 |             Sweden              | 2010 |    Decile 1: thr_lower=<NA>, avg=-19340.6219, thr_upper=-108367.2251    |
| 440 |             Sweden              | 2011 |    Decile 1: thr_lower=<NA>, avg=-20395.7031, thr_upper=-113896.2022    |
| 441 |             Sweden              | 2012 |    Decile 1: thr_lower=<NA>, avg=-22092.7272, thr_upper=-124677.5918    |
| 442 |             Sweden              | 2013 |    Decile 1: thr_lower=<NA>, avg=-22894.3193, thr_upper=-129199.4705    |
| 443 |             Sweden              | 2014 |    Decile 1: thr_lower=<NA>, avg=-24291.9971, thr_upper=-137084.5599    |
| 444 |             Sweden              | 2015 |    Decile 1: thr_lower=<NA>, avg=-26428.0767, thr_upper=-149122.2624    |
| 445 |             Sweden              | 2016 |    Decile 1: thr_lower=<NA>, avg=-28656.8337, thr_upper=-161734.0087    |
| 446 |             Sweden              | 2017 |    Decile 1: thr_lower=<NA>, avg=-30099.6525, thr_upper=-169858.5423    |
| 447 |             Sweden              | 2018 |    Decile 1: thr_lower=<NA>, avg=-30207.831, thr_upper=-170480.1695     |
| 448 |             Sweden              | 2019 |    Decile 1: thr_lower=<NA>, avg=-31417.8874, thr_upper=-177291.8818    |
| 449 |             Sweden              | 2020 |    Decile 1: thr_lower=<NA>, avg=-34530.9088, thr_upper=-194858.5027    |
| 450 |             Sweden              | 2021 |    Decile 1: thr_lower=<NA>, avg=-36682.1136, thr_upper=-207005.2646    |
| 451 |             Sweden              | 2022 |    Decile 1: thr_lower=<NA>, avg=-36015.733, thr_upper=-203254.4338     |
| 452 |             Sweden              | 2023 |    Decile 1: thr_lower=<NA>, avg=-33219.2031, thr_upper=-187486.0166    |
| 453 |             Sweden              | 2024 |    Decile 1: thr_lower=<NA>, avg=-33420.4466, thr_upper=-188621.6797    |
| 454 |         United Kingdom          | 1820 |       Decile 1: thr_lower=<NA>, avg=-16.9272, thr_upper=-126.8815       |
| 455 |         United Kingdom          | 1850 |       Decile 1: thr_lower=<NA>, avg=-12.5869, thr_upper=-79.4275        |
| 456 |         United Kingdom          | 2009 |     Decile 1: thr_lower=<NA>, avg=-2174.0578, thr_upper=-3694.0320      |
| 457 |         United Kingdom          | 2010 |     Decile 1: thr_lower=<NA>, avg=-1905.6824, thr_upper=-2235.4008      |
| 458 |         United Kingdom          | 2011 |     Decile 1: thr_lower=<NA>, avg=-2196.0487, thr_upper=-2746.2545      |
| 459 |          United States          | 1962 |       Decile 1: thr_lower=<NA>, avg=-1403.1, thr_upper=-6806.0000       |
| 460 |          United States          | 1963 |       Decile 1: thr_lower=<NA>, avg=-1403.8, thr_upper=-6741.3000       |
| 461 |          United States          | 1964 |       Decile 1: thr_lower=<NA>, avg=-1436.9, thr_upper=-6832.2000       |
| 462 |          United States          | 1965 |       Decile 1: thr_lower=<NA>, avg=-1488.0, thr_upper=-7035.6000       |
| 463 |          United States          | 1966 |       Decile 1: thr_lower=<NA>, avg=-1481.2, thr_upper=-6965.5000       |
| 464 |          United States          | 1967 |       Decile 1: thr_lower=<NA>, avg=-1875.5, thr_upper=-8750.1000       |
| 465 |          United States          | 1968 |       Decile 1: thr_lower=<NA>, avg=-1449.4, thr_upper=-6940.4000       |
| 466 |          United States          | 1969 |       Decile 1: thr_lower=<NA>, avg=-1832.6, thr_upper=-8753.0000       |
| 467 |          United States          | 1970 |       Decile 1: thr_lower=<NA>, avg=-1347.9, thr_upper=-6614.4000       |
| 468 |          United States          | 1971 |       Decile 1: thr_lower=<NA>, avg=-1670.3, thr_upper=-7744.9000       |
| 469 |          United States          | 1972 |       Decile 1: thr_lower=<NA>, avg=-1337.7, thr_upper=-6571.9000       |
| 470 |          United States          | 1973 |       Decile 1: thr_lower=<NA>, avg=-1449.1, thr_upper=-6959.9000       |
| 471 |          United States          | 1974 |       Decile 1: thr_lower=<NA>, avg=-2017.7, thr_upper=-9985.9000       |
| 472 |          United States          | 1975 |       Decile 1: thr_lower=<NA>, avg=-1405.1, thr_upper=-7136.9000       |
| 473 |          United States          | 1976 |       Decile 1: thr_lower=<NA>, avg=-1669.8, thr_upper=-8290.2000       |
| 474 |          United States          | 1977 |       Decile 1: thr_lower=<NA>, avg=-1390.2, thr_upper=-6965.5000       |
| 475 |          United States          | 1978 |       Decile 1: thr_lower=<NA>, avg=-1857.3, thr_upper=-9207.8000       |
| 476 |          United States          | 1979 |       Decile 1: thr_lower=<NA>, avg=-1635.0, thr_upper=-8391.8000       |
| 477 |          United States          | 1980 |       Decile 1: thr_lower=<NA>, avg=-1594.1, thr_upper=-8119.4000       |
| 478 |          United States          | 1981 |       Decile 1: thr_lower=<NA>, avg=-1576.3, thr_upper=-7888.5000       |
| 479 |          United States          | 1982 |       Decile 1: thr_lower=<NA>, avg=-1443.4, thr_upper=-7181.2000       |
| 480 |          United States          | 1983 |       Decile 1: thr_lower=<NA>, avg=-1421.8, thr_upper=-7098.8000       |
| 481 |          United States          | 1984 |       Decile 1: thr_lower=<NA>, avg=-1596.4, thr_upper=-8181.1000       |
| 482 |          United States          | 1985 |       Decile 1: thr_lower=<NA>, avg=-1651.3, thr_upper=-8512.8000       |
| 483 |          United States          | 1986 |       Decile 1: thr_lower=<NA>, avg=-1692.5, thr_upper=-8783.4000       |
| 484 |          United States          | 1987 |       Decile 1: thr_lower=<NA>, avg=-1634.6, thr_upper=-8401.8000       |
| 485 |          United States          | 1988 |       Decile 1: thr_lower=<NA>, avg=-1634.5, thr_upper=-8189.0000       |
| 486 |          United States          | 1989 |       Decile 1: thr_lower=<NA>, avg=-1558.6, thr_upper=-7998.9000       |
| 487 |          United States          | 1990 |       Decile 1: thr_lower=<NA>, avg=-1746.7, thr_upper=-9035.1000       |
| 488 |          United States          | 1991 |       Decile 1: thr_lower=<NA>, avg=-1681.3, thr_upper=-9094.9000       |
| 489 |          United States          | 1992 |       Decile 1: thr_lower=<NA>, avg=-1854.6, thr_upper=-9807.3000       |
| 490 |          United States          | 1993 |       Decile 1: thr_lower=<NA>, avg=-1800.6, thr_upper=-9581.4000       |
| 491 |          United States          | 1994 |      Decile 1: thr_lower=<NA>, avg=-1938.3, thr_upper=-10170.6000       |
| 492 |          United States          | 1995 |      Decile 1: thr_lower=<NA>, avg=-2110.6, thr_upper=-11264.1000       |
| 493 |          United States          | 1996 |      Decile 1: thr_lower=<NA>, avg=-2136.6, thr_upper=-12052.4000       |
| 494 |          United States          | 1997 |      Decile 1: thr_lower=<NA>, avg=-2220.2, thr_upper=-13455.0000       |
| 495 |          United States          | 1998 |      Decile 1: thr_lower=<NA>, avg=-2328.8, thr_upper=-14114.0000       |
| 496 |          United States          | 1999 |      Decile 1: thr_lower=<NA>, avg=-2479.7, thr_upper=-15304.4000       |
| 497 |          United States          | 2000 |      Decile 1: thr_lower=<NA>, avg=-2725.6, thr_upper=-17104.7000       |
| 498 |          United States          | 2001 |      Decile 1: thr_lower=<NA>, avg=-3102.6, thr_upper=-18482.2000       |
| 499 |          United States          | 2002 |      Decile 1: thr_lower=<NA>, avg=-3249.8, thr_upper=-18133.7000       |
| 500 |          United States          | 2003 |      Decile 1: thr_lower=<NA>, avg=-3664.2, thr_upper=-19665.0000       |
| 501 |          United States          | 2004 |      Decile 1: thr_lower=<NA>, avg=-4053.9, thr_upper=-21169.1000       |
| 502 |          United States          | 2005 |      Decile 1: thr_lower=<NA>, avg=-4362.0, thr_upper=-22442.1000       |
| 503 |          United States          | 2006 |      Decile 1: thr_lower=<NA>, avg=-4901.3, thr_upper=-25626.9000       |
| 504 |          United States          | 2007 |      Decile 1: thr_lower=<NA>, avg=-5671.7, thr_upper=-31520.6000       |
| 505 |          United States          | 2008 |      Decile 1: thr_lower=<NA>, avg=-6230.5, thr_upper=-35261.1000       |
| 506 |          United States          | 2009 |      Decile 1: thr_lower=<NA>, avg=-6565.8, thr_upper=-37832.3000       |
| 507 |          United States          | 2010 |      Decile 1: thr_lower=<NA>, avg=-6488.7, thr_upper=-38098.2000       |
| 508 |          United States          | 2011 |      Decile 1: thr_lower=<NA>, avg=-6284.5, thr_upper=-37860.2000       |
| 509 |          United States          | 2012 |      Decile 1: thr_lower=<NA>, avg=-5925.4, thr_upper=-36578.1000       |
| 510 |          United States          | 2013 |      Decile 1: thr_lower=<NA>, avg=-5576.2, thr_upper=-34756.5000       |
| 511 |          United States          | 2014 |      Decile 1: thr_lower=<NA>, avg=-5238.7, thr_upper=-32280.7000       |
| 512 |          United States          | 2015 |      Decile 1: thr_lower=<NA>, avg=-4997.3, thr_upper=-30526.8000       |
| 513 |          United States          | 2016 |      Decile 1: thr_lower=<NA>, avg=-4903.1, thr_upper=-29055.6000       |
| 514 |          United States          | 2017 |      Decile 1: thr_lower=<NA>, avg=-4684.2, thr_upper=-28125.6000       |
| 515 |          United States          | 2018 |      Decile 1: thr_lower=<NA>, avg=-4719.3, thr_upper=-27411.8000       |
| 516 |          United States          | 2019 |      Decile 1: thr_lower=<NA>, avg=-4719.9, thr_upper=-27024.3000       |
| 517 |          United States          | 2020 |      Decile 1: thr_lower=<NA>, avg=-4244.3, thr_upper=-23947.3000       |
| 518 |          United States          | 2021 |      Decile 1: thr_lower=<NA>, avg=-3664.9, thr_upper=-19051.1000       |
| 519 |          United States          | 2022 |      Decile 1: thr_lower=<NA>, avg=-3524.4, thr_upper=-17587.5000       |
| 520 |          United States          | 2023 |      Decile 1: thr_lower=<NA>, avg=-3432.8, thr_upper=-17148.3000       |
| 521 |          United States          | 2024 |      Decile 1: thr_lower=<NA>, avg=-3479.9, thr_upper=-17384.1000       |
| 522 |             Uruguay             | 1980 |      Decile 1: thr_lower=<NA>, avg=-177.6793, thr_upper=-1688.0812      |
| 523 |             Uruguay             | 1981 |      Decile 1: thr_lower=<NA>, avg=-161.1966, thr_upper=-1532.1714      |
| 524 |             Uruguay             | 1982 |      Decile 1: thr_lower=<NA>, avg=-144.7407, thr_upper=-1379.3192      |
| 525 |             Uruguay             | 1983 |      Decile 1: thr_lower=<NA>, avg=-155.4021, thr_upper=-1474.5966      |
| 526 |             Uruguay             | 1984 |      Decile 1: thr_lower=<NA>, avg=-156.3564, thr_upper=-1485.8650      |
| 527 |             Uruguay             | 1985 |      Decile 1: thr_lower=<NA>, avg=-162.6166, thr_upper=-1546.6501      |
| 528 |             Uruguay             | 1986 |      Decile 1: thr_lower=<NA>, avg=-167.5484, thr_upper=-1593.2619      |
| 529 |             Uruguay             | 1987 |      Decile 1: thr_lower=<NA>, avg=-186.7948, thr_upper=-1772.8384      |
| 530 |             Uruguay             | 1988 |      Decile 1: thr_lower=<NA>, avg=-186.2527, thr_upper=-1769.1892      |
| 531 |             Uruguay             | 1989 |      Decile 1: thr_lower=<NA>, avg=-186.6268, thr_upper=-1771.5711      |
| 532 |             Uruguay             | 1990 |      Decile 1: thr_lower=<NA>, avg=-177.1945, thr_upper=-1687.8255      |
| 533 |             Uruguay             | 1991 |      Decile 1: thr_lower=<NA>, avg=-177.3281, thr_upper=-1683.6495      |
| 534 |             Uruguay             | 1992 |      Decile 1: thr_lower=<NA>, avg=-195.3186, thr_upper=-1854.8128      |
| 535 |             Uruguay             | 1993 |      Decile 1: thr_lower=<NA>, avg=-188.6805, thr_upper=-1794.9056      |
| 536 |             Uruguay             | 1994 |      Decile 1: thr_lower=<NA>, avg=-196.9714, thr_upper=-1875.8151      |
| 537 |             Uruguay             | 1995 |      Decile 1: thr_lower=<NA>, avg=-190.2646, thr_upper=-1811.4990      |
| 538 |             Uruguay             | 1996 |      Decile 1: thr_lower=<NA>, avg=-194.3796, thr_upper=-1849.9344      |
| 539 |             Uruguay             | 1997 |      Decile 1: thr_lower=<NA>, avg=-201.7544, thr_upper=-1920.5030      |
| 540 |             Uruguay             | 1998 |      Decile 1: thr_lower=<NA>, avg=-210.3507, thr_upper=-2001.5308      |
| 541 |             Uruguay             | 1999 |      Decile 1: thr_lower=<NA>, avg=-216.3323, thr_upper=-2056.6321      |
| 542 |             Uruguay             | 2000 |      Decile 1: thr_lower=<NA>, avg=-215.4162, thr_upper=-2052.2881      |
