--- Detecting which steps need rebuilding...
OK (0.0s)
--- Running 2 steps (at least 35.3s):
--- 1. data://garden/wid/2026-02-10/world_inequality_database (29.4s)
2026-02-10 18:34:35 [warning  ] 9 gini values for wealth (extrapolated=no) are not between 0 and 1:
                    +---+--------------+------+--------+
|   |   country    | year |  gini  |
+---+--------------+------+--------+
| 0 | South Africa | 1900 | 1.0017 |
| 1 | South Africa | 1910 | 1.0084 |
| 2 | South Africa | 1920 | 1.0063 |
| 3 | South Africa | 1930 | 1.0034 |
| 4 | South Africa | 2008 | 1.0618 |
| 5 | South Africa | 2009 | 1.0505 |
| 6 | South Africa | 2010 | 1.0412 |
| 7 | South Africa | 2011 | 1.0324 |
| 8 | South Africa | 2012 | 1.0137 |
+---+--------------+------+--------+ step=wid/garden/2026-02-10/world_inequality_database
2026-02-10 18:34:35 [warning  ] 9 gini values for wealth (extrapolated=yes) are not between 0 and 1:
                    +---+--------------+------+--------+
|   |   country    | year |  gini  |
+---+--------------+------+--------+
| 0 | South Africa | 1900 | 1.0017 |
| 1 | South Africa | 1910 | 1.0084 |
| 2 | South Africa | 1920 | 1.0063 |
| 3 | South Africa | 1930 | 1.0034 |
| 4 | South Africa | 2008 | 1.0618 |
| 5 | South Africa | 2009 | 1.0505 |
| 6 | South Africa | 2010 | 1.0412 |
| 7 | South Africa | 2011 | 1.0324 |
| 8 | South Africa | 2012 | 1.0137 |
+---+--------------+------+--------+ step=wid/garden/2026-02-10/world_inequality_database
2026-02-10 18:34:35 [warning  ] 402 observations (extrapolated=no) where Gini after tax >= Gini before tax:
                +-----+-------------------------------+------+-------------+------------+--------+
|     |            country            | year | gini_before | gini_after |  diff  |
| 643 |          MENA (WID)           | 1930 |       Decile 6: thr_lower=2222.2, avg=3390.6, thr_upper=3315.8000       |
| 644 |          MENA (WID)           | 1940 |       Decile 6: thr_lower=2079.4, avg=3158.3, thr_upper=3125.5000       |
| 645 |          MENA (WID)           | 1950 |       Decile 6: thr_lower=2308.3, avg=3619.9, thr_upper=3482.5000       |
| 646 |      North America (WID)      | 1820 |       Decile 6: thr_lower=2665.1, avg=4225.7, thr_upper=3980.8000       |
| 647 |      North America (WID)      | 1850 |       Decile 6: thr_lower=3469.0, avg=5819.0, thr_upper=5395.5000       |
| 648 |      North America (WID)      | 1880 |      Decile 6: thr_lower=8036.1, avg=13046.7, thr_upper=12317.9000      |
| 649 |      North America (WID)      | 1900 |      Decile 6: thr_lower=9548.5, avg=15618.8, thr_upper=15023.6000      |
| 650 |      North America (WID)      | 1910 |      Decile 6: thr_lower=9116.2, avg=14785.2, thr_upper=13700.3000      |
| 651 |      North America (WID)      | 1930 |      Decile 6: thr_lower=8257.6, avg=10463.1, thr_upper=9791.8000       |
| 652 |      North America (WID)      | 1950 |     Decile 6: thr_lower=13026.4, avg=21935.3, thr_upper=20462.1000      |
| 653 |         Oceania (WID)         | 1820 |       Decile 6: thr_lower=1150.6, avg=1854.1, thr_upper=1725.2000       |
| 654 |         Oceania (WID)         | 1850 |       Decile 6: thr_lower=4181.5, avg=7504.4, thr_upper=6309.2000       |
| 655 |         Oceania (WID)         | 1880 |      Decile 6: thr_lower=7905.4, avg=21244.2, thr_upper=11892.0000      |
| 656 |         Oceania (WID)         | 1900 |      Decile 6: thr_lower=7851.6, avg=17549.2, thr_upper=12065.7000      |
| 657 |         Oceania (WID)         | 1910 |      Decile 6: thr_lower=9758.2, avg=20042.9, thr_upper=14878.3000      |
| 658 |         Oceania (WID)         | 1920 |     Decile 6: thr_lower=11263.0, avg=28953.2, thr_upper=16441.2000      |
| 659 |         Oceania (WID)         | 1930 |     Decile 6: thr_lower=16383.1, avg=25713.4, thr_upper=25215.8000      |
| 660 |         Oceania (WID)         | 1950 |     Decile 6: thr_lower=16000.7, avg=27275.8, thr_upper=23117.6000      |
| 661 |         Oceania (WID)         | 1960 |     Decile 6: thr_lower=23597.3, avg=49028.6, thr_upper=34394.3000      |
| 662 |         Oceania (WID)         | 1970 |     Decile 6: thr_lower=43867.1, avg=67965.1, thr_upper=63562.8000      |
| 663 | Russia and Central Asia (WID) | 1820 |       Decile 6: thr_lower=1949.4, avg=3023.1, thr_upper=2966.5000       |
| 664 | Russia and Central Asia (WID) | 1850 |       Decile 6: thr_lower=1982.1, avg=3068.8, thr_upper=3011.2000       |
| 665 | Russia and Central Asia (WID) | 1880 |       Decile 6: thr_lower=1888.1, avg=2897.0, thr_upper=2868.3000       |
| 666 | Russia and Central Asia (WID) | 1900 |       Decile 6: thr_lower=2757.9, avg=4217.2, thr_upper=4216.9000       |
| 667 | Russia and Central Asia (WID) | 1910 |       Decile 6: thr_lower=2877.1, avg=4378.5, thr_upper=4328.5000       |
| 668 | Russia and Central Asia (WID) | 1920 |       Decile 6: thr_lower=1147.2, avg=1749.8, thr_upper=1694.6000       |
| 669 | Russia and Central Asia (WID) | 1930 |       Decile 6: thr_lower=1763.1, avg=2676.0, thr_upper=2587.1000       |
| 670 | Russia and Central Asia (WID) | 1940 |       Decile 6: thr_lower=1922.6, avg=2921.7, thr_upper=2818.1000       |
| 671 | Russia and Central Asia (WID) | 1950 |       Decile 6: thr_lower=1598.4, avg=2434.5, thr_upper=2361.3000       |
| 672 | Russia and Central Asia (WID) | 1960 |       Decile 6: thr_lower=3560.1, avg=5316.1, thr_upper=5257.7000       |
| 673 | South & South-East Asia (WID) | 1850 |       Decile 6: thr_lower=1712.3, avg=2137.4, thr_upper=2081.9000       |
| 674 | South & South-East Asia (WID) | 1910 |       Decile 6: thr_lower=2938.4, avg=3509.3, thr_upper=3489.5000       |
| 675 | South & South-East Asia (WID) | 1970 |       Decile 6: thr_lower=4720.3, avg=5653.2, thr_upper=5561.9000       |
| 676 |             World             | 1820 |       Decile 6: thr_lower=2268.3, avg=3088.9, thr_upper=3048.9000       |
| 677 |            Canada             | 2002 | Decile 7: thr_lower=123058.0233, avg=122968.8028, thr_upper=123229.7618 |
| 678 |            Canada             | 2003 | Decile 7: thr_lower=122560.9128, avg=122465.8604, thr_upper=122698.7041 |
| 679 |            Canada             | 2004 | Decile 7: thr_lower=122960.8817, avg=122860.4325, thr_upper=123030.3431 |
| 680 |            Canada             | 2005 | Decile 7: thr_lower=126440.7416, avg=126421.766, thr_upper=126650.3445  |
| 681 |            Canada             | 2008 | Decile 7: thr_lower=135935.7158, avg=136035.5557, thr_upper=135987.5942 |
| 682 |            Canada             | 2010 | Decile 7: thr_lower=149427.9416, avg=149410.968, thr_upper=149658.6092  |
| 683 |            Canada             | 2011 | Decile 7: thr_lower=152018.034, avg=151982.9551, thr_upper=152282.5618  |
| 684 |        East Asia (WID)        | 1850 |       Decile 7: thr_lower=3061.9, avg=3978.3, thr_upper=3949.6000       |
| 685 |        East Asia (WID)        | 1880 |       Decile 7: thr_lower=3164.9, avg=3966.6, thr_upper=3851.2000       |
| 686 |        East Asia (WID)        | 1970 |       Decile 7: thr_lower=3288.5, avg=3170.0, thr_upper=4498.6000       |
| 687 |          MENA (WID)           | 1820 |       Decile 7: thr_lower=1558.4, avg=2500.7, thr_upper=2393.8000       |
| 688 |          MENA (WID)           | 1850 |       Decile 7: thr_lower=2020.8, avg=3173.1, thr_upper=3093.0000       |
| 689 |          MENA (WID)           | 1880 |       Decile 7: thr_lower=2708.7, avg=4409.6, thr_upper=4170.7000       |
| 690 |          MENA (WID)           | 1900 |       Decile 7: thr_lower=3358.1, avg=5424.8, thr_upper=5179.4000       |
| 691 |          MENA (WID)           | 1910 |       Decile 7: thr_lower=3642.6, avg=6007.7, thr_upper=5694.4000       |
| 692 |          MENA (WID)           | 1920 |       Decile 7: thr_lower=3264.5, avg=5366.0, thr_upper=5091.5000       |
| 693 |          MENA (WID)           | 1950 |       Decile 7: thr_lower=3482.5, avg=5620.1, thr_upper=5568.0000       |
| 694 |      North America (WID)      | 1820 |       Decile 7: thr_lower=3980.8, avg=6812.3, thr_upper=6647.9000       |
| 695 |      North America (WID)      | 1850 |       Decile 7: thr_lower=5395.5, avg=9629.8, thr_upper=9195.4000       |
| 696 |      North America (WID)      | 1880 |     Decile 7: thr_lower=12317.9, avg=20827.4, thr_upper=20195.6000      |
| 697 |      North America (WID)      | 1900 |     Decile 7: thr_lower=15023.6, avg=24815.3, thr_upper=24361.5000      |
| 698 |      North America (WID)      | 1910 |     Decile 7: thr_lower=13700.3, avg=24042.0, thr_upper=23669.7000      |
| 699 |      North America (WID)      | 1930 |      Decile 7: thr_lower=9791.8, avg=12160.5, thr_upper=11152.1000      |
| 700 |      North America (WID)      | 1950 |     Decile 7: thr_lower=20462.1, avg=35157.8, thr_upper=33299.1000      |
| 701 |         Oceania (WID)         | 1820 |       Decile 7: thr_lower=1725.2, avg=2819.1, thr_upper=2665.5000       |
| 702 |         Oceania (WID)         | 1850 |      Decile 7: thr_lower=6309.2, avg=11703.3, thr_upper=10186.8000      |
| 703 |         Oceania (WID)         | 1880 |     Decile 7: thr_lower=11892.0, avg=32355.2, thr_upper=18464.7000      |
| 704 |         Oceania (WID)         | 1900 |     Decile 7: thr_lower=12065.7, avg=27428.8, thr_upper=18775.6000      |
| 705 |         Oceania (WID)         | 1910 |     Decile 7: thr_lower=14878.3, avg=30722.0, thr_upper=23083.2000      |
| 706 |         Oceania (WID)         | 1920 |     Decile 7: thr_lower=16441.2, avg=42164.5, thr_upper=24180.1000      |
| 707 |         Oceania (WID)         | 1930 |     Decile 7: thr_lower=25215.8, avg=38243.7, thr_upper=37972.7000      |
| 708 |         Oceania (WID)         | 1950 |     Decile 7: thr_lower=23117.6, avg=39670.8, thr_upper=33720.3000      |
| 709 |         Oceania (WID)         | 1960 |     Decile 7: thr_lower=34394.3, avg=71846.4, thr_upper=50863.8000      |
| 710 |         Oceania (WID)         | 1970 |     Decile 7: thr_lower=63562.8, avg=99481.6, thr_upper=93580.9000      |
| 711 | Russia and Central Asia (WID) | 1820 |       Decile 7: thr_lower=2966.5, avg=4420.7, thr_upper=4355.2000       |
| 712 | Russia and Central Asia (WID) | 1850 |       Decile 7: thr_lower=3011.2, avg=4418.3, thr_upper=4331.1000       |
| 713 | Russia and Central Asia (WID) | 1880 |       Decile 7: thr_lower=2868.3, avg=4217.6, thr_upper=4116.5000       |
| 714 | Russia and Central Asia (WID) | 1900 |       Decile 7: thr_lower=4216.9, avg=6188.3, thr_upper=6168.5000       |
| 715 | Russia and Central Asia (WID) | 1910 |       Decile 7: thr_lower=4328.5, avg=6273.3, thr_upper=6272.4000       |
| 716 | Russia and Central Asia (WID) | 1920 |       Decile 7: thr_lower=1694.6, avg=2454.0, thr_upper=2397.5000       |
| 717 | Russia and Central Asia (WID) | 1930 |       Decile 7: thr_lower=2587.1, avg=3730.2, thr_upper=3668.4000       |
| 718 | Russia and Central Asia (WID) | 1940 |       Decile 7: thr_lower=2818.1, avg=4138.6, thr_upper=4091.7000       |
| 719 | Russia and Central Asia (WID) | 1950 |       Decile 7: thr_lower=2361.3, avg=3460.4, thr_upper=3409.3000       |
| 720 |        East Asia (WID)        | 1970 |       Decile 8: thr_lower=4498.6, avg=4487.9, thr_upper=6633.3000       |
| 721 |          MENA (WID)           | 1880 |       Decile 8: thr_lower=4170.7, avg=7091.0, thr_upper=7053.3000       |
| 722 |         Oceania (WID)         | 1820 |       Decile 8: thr_lower=2665.5, avg=4374.1, thr_upper=4240.4000       |
| 723 |         Oceania (WID)         | 1850 |     Decile 8: thr_lower=10186.8, avg=18835.5, thr_upper=16638.8000      |
| 724 |         Oceania (WID)         | 1880 |     Decile 8: thr_lower=18464.7, avg=51293.4, thr_upper=30301.8000      |
| 725 |         Oceania (WID)         | 1900 |     Decile 8: thr_lower=18775.6, avg=44274.5, thr_upper=31129.4000      |
| 726 |         Oceania (WID)         | 1910 |     Decile 8: thr_lower=23083.2, avg=49460.7, thr_upper=39170.5000      |
| 727 |         Oceania (WID)         | 1920 |     Decile 8: thr_lower=24180.1, avg=64944.4, thr_upper=38246.2000      |
| 728 |         Oceania (WID)         | 1930 |     Decile 8: thr_lower=37972.7, avg=58560.4, thr_upper=58549.6000      |
| 729 |         Oceania (WID)         | 1950 |     Decile 8: thr_lower=33720.3, avg=59387.4, thr_upper=53402.2000      |
| 730 |         Oceania (WID)         | 1960 |     Decile 8: thr_lower=50863.8, avg=109902.1, thr_upper=79325.2000     |
| 731 |         Oceania (WID)         | 1970 |    Decile 8: thr_lower=93580.9, avg=147457.0, thr_upper=140732.4000     |
| 732 | Russia and Central Asia (WID) | 1820 |       Decile 8: thr_lower=4355.2, avg=6845.1, thr_upper=6752.1000       |
| 733 | Russia and Central Asia (WID) | 1850 |       Decile 8: thr_lower=4331.1, avg=6904.9, thr_upper=6817.0000       |
| 734 | Russia and Central Asia (WID) | 1920 |       Decile 8: thr_lower=2397.5, avg=3641.6, thr_upper=3608.8000       |
| 735 | Russia and Central Asia (WID) | 1930 |       Decile 8: thr_lower=3668.4, avg=5549.8, thr_upper=5496.8000       |
| 736 | Russia and Central Asia (WID) | 1940 |       Decile 8: thr_lower=4091.7, avg=6091.3, thr_upper=5992.2000       |
| 737 | Russia and Central Asia (WID) | 1950 |       Decile 8: thr_lower=3409.3, avg=5128.0, thr_upper=5072.3000       |
| 738 |         Oceania (WID)         | 1880 |     Decile 9: thr_lower=30301.8, avg=93711.2, thr_upper=62300.4000      |
| 739 |         Oceania (WID)         | 1900 |     Decile 9: thr_lower=31129.4, avg=87512.8, thr_upper=74318.3000      |
| 740 |         Oceania (WID)         | 1910 |     Decile 9: thr_lower=39170.5, avg=101909.1, thr_upper=95805.2000     |
| 741 |         Oceania (WID)         | 1920 |     Decile 9: thr_lower=38246.2, avg=107081.6, thr_upper=71749.2000     |
| 742 |         Oceania (WID)         | 1950 |    Decile 9: thr_lower=53402.2, avg=102205.0, thr_upper=100989.4000     |
| 743 |         Oceania (WID)         | 1960 |    Decile 9: thr_lower=79325.2, avg=176827.2, thr_upper=141864.6000     |
+-----+-------------------------------+------+-------------------------------------------------------------------------+ step=wid/garden/2026-02-10/world_inequality_database
2026-02-10 18:35:11 [critical ] 744 observations for avg wealth (extrapolated=yes) are not between the corresponding thresholds:
                    +-----+-------------------------------+------+-------------------------------------------------------------------------+
|     |            country            | year |                               error_desc                                |
+-----+-------------------------------+------+-------------------------------------------------------------------------+
|  0  |            Denmark            | 1989 |     Decile 1: thr_lower=<NA>, avg=-1973.5565, thr_upper=-17008.3488     |
|  1  |            Denmark            | 1990 |     Decile 1: thr_lower=<NA>, avg=-2164.5033, thr_upper=-19298.3221     |
|  2  |            Denmark            | 1991 |     Decile 1: thr_lower=<NA>, avg=-1978.0119, thr_upper=-17167.7139     |
|  3  |            Denmark            | 1992 |     Decile 1: thr_lower=<NA>, avg=-2054.7641, thr_upper=-17922.3504     |
|  4  |            Estonia            | 2017 |     Decile 1: thr_lower=<NA>, avg=-5117.9272, thr_upper=-5183.7959      |
|  5  |            Estonia            | 2018 |     Decile 1: thr_lower=<NA>, avg=-5379.2717, thr_upper=-5446.7789      |
|  6  |            Finland            | 1980 |     Decile 1: thr_lower=<NA>, avg=-1812.7972, thr_upper=-5023.3764      |
|  7  |            Finland            | 1981 |     Decile 1: thr_lower=<NA>, avg=-1858.8381, thr_upper=-5152.3169      |
|  8  |            Finland            | 1982 |     Decile 1: thr_lower=<NA>, avg=-1960.1023, thr_upper=-5433.4770      |
|  9  |            Finland            | 1983 |     Decile 1: thr_lower=<NA>, avg=-1893.2395, thr_upper=-5247.7613      |
| 10  |            Finland            | 1984 |     Decile 1: thr_lower=<NA>, avg=-1953.1186, thr_upper=-5413.0431      |
| 11  |            Finland            | 1985 |     Decile 1: thr_lower=<NA>, avg=-2012.8683, thr_upper=-5578.9716      |
| 12  |            Finland            | 1986 |     Decile 1: thr_lower=<NA>, avg=-2136.6357, thr_upper=-5922.3386      |
| 13  |            Finland            | 1987 |     Decile 1: thr_lower=<NA>, avg=-2230.3988, thr_upper=-6180.0903      |
| 14  |            Finland            | 1988 |     Decile 1: thr_lower=<NA>, avg=-2357.1407, thr_upper=-6530.6998      |
| 15  |            Finland            | 1989 |     Decile 1: thr_lower=<NA>, avg=-2611.0125, thr_upper=-7236.5746      |
| 16  |            Finland            | 1990 |     Decile 1: thr_lower=<NA>, avg=-2801.5133, thr_upper=-7766.3040      |
| 17  |            Finland            | 1991 |     Decile 1: thr_lower=<NA>, avg=-3250.5418, thr_upper=-9019.8848      |
| 18  |            Finland            | 1992 |     Decile 1: thr_lower=<NA>, avg=-3103.8833, thr_upper=-8612.8881      |
| 19  |            Finland            | 1993 |     Decile 1: thr_lower=<NA>, avg=-2490.8663, thr_upper=-6905.7523      |
| 20  |            Finland            | 1994 |     Decile 1: thr_lower=<NA>, avg=-2594.4584, thr_upper=-7185.8778      |
| 21  |            Finland            | 1995 |     Decile 1: thr_lower=<NA>, avg=-2671.9262, thr_upper=-7394.4846      |
| 22  |            Finland            | 1996 |     Decile 1: thr_lower=<NA>, avg=-2350.5449, thr_upper=-5750.2024      |
| 23  |            Finland            | 1997 |     Decile 1: thr_lower=<NA>, avg=-2080.1191, thr_upper=-4279.0911      |
| 24  |            Finland            | 1998 |     Decile 1: thr_lower=<NA>, avg=-2248.7634, thr_upper=-4631.3819      |
| 25  |            Finland            | 1999 |      Decile 1: thr_lower=<NA>, avg=-2206.861, thr_upper=-4367.5518      |
| 26  |            Finland            | 2000 |     Decile 1: thr_lower=<NA>, avg=-2292.3471, thr_upper=-4563.6137      |
| 27  |            Finland            | 2001 |     Decile 1: thr_lower=<NA>, avg=-2405.8975, thr_upper=-5037.8612      |
| 28  |            Finland            | 2002 |     Decile 1: thr_lower=<NA>, avg=-2941.7054, thr_upper=-7124.3174      |
| 29  |            Finland            | 2003 |      Decile 1: thr_lower=<NA>, avg=-3296.712, thr_upper=-8914.2235      |
| 30  |            Finland            | 2004 |     Decile 1: thr_lower=<NA>, avg=-3998.4483, thr_upper=-12200.8479     |
| 31  |            Finland            | 2005 |     Decile 1: thr_lower=<NA>, avg=-4367.8104, thr_upper=-12673.1555     |
| 32  |            Finland            | 2006 |     Decile 1: thr_lower=<NA>, avg=-4966.6012, thr_upper=-14230.5289     |
| 33  |            Finland            | 2007 |     Decile 1: thr_lower=<NA>, avg=-4764.8488, thr_upper=-12333.9269     |
| 34  |            Finland            | 2008 |     Decile 1: thr_lower=<NA>, avg=-4940.8649, thr_upper=-12178.2154     |
| 35  |            Finland            | 2009 |     Decile 1: thr_lower=<NA>, avg=-4484.594, thr_upper=-10786.1238      |
| 36  |            Finland            | 2010 |     Decile 1: thr_lower=<NA>, avg=-4587.6688, thr_upper=-10985.5483     |
| 37  |            Finland            | 2011 |     Decile 1: thr_lower=<NA>, avg=-4733.6807, thr_upper=-11071.0344     |
| 38  |            Finland            | 2012 |     Decile 1: thr_lower=<NA>, avg=-4022.7621, thr_upper=-8566.8472      |
| 39  |            Finland            | 2013 |     Decile 1: thr_lower=<NA>, avg=-3611.1095, thr_upper=-7201.3972      |
| 40  |            Finland            | 2014 |     Decile 1: thr_lower=<NA>, avg=-3381.1635, thr_upper=-6916.0986      |
| 41  |            Finland            | 2015 |     Decile 1: thr_lower=<NA>, avg=-3583.3039, thr_upper=-8213.7805      |
| 42  |            Finland            | 2016 |     Decile 1: thr_lower=<NA>, avg=-4103.9803, thr_upper=-10844.0629     |
| 43  |            Finland            | 2017 |     Decile 1: thr_lower=<NA>, avg=-4443.7262, thr_upper=-12128.9413     |
| 44  |            Finland            | 2018 |     Decile 1: thr_lower=<NA>, avg=-4459.2457, thr_upper=-12174.3356     |
| 45  |            Finland            | 2019 |     Decile 1: thr_lower=<NA>, avg=-4587.6688, thr_upper=-12533.4807     |
| 46  |            Finland            | 2020 |     Decile 1: thr_lower=<NA>, avg=-4731.2234, thr_upper=-12925.7340     |
| 47  |            Finland            | 2021 |     Decile 1: thr_lower=<NA>, avg=-4847.6191, thr_upper=-13252.1590     |
| 48  |            Finland            | 2022 |     Decile 1: thr_lower=<NA>, avg=-4762.7796, thr_upper=-13025.1876     |
| 49  |            Finland            | 2023 |     Decile 1: thr_lower=<NA>, avg=-4754.6319, thr_upper=-13025.1876     |
| 50  |            Finland            | 2024 |     Decile 1: thr_lower=<NA>, avg=-4701.0899, thr_upper=-12878.5291     |
| 51  |            Greece             | 2012 |    Decile 1: thr_lower=<NA>, avg=-10772.8032, thr_upper=-11463.3531     |
| 52  |            Greece             | 2013 |    Decile 1: thr_lower=<NA>, avg=-11066.9853, thr_upper=-12478.4595     |
| 53  |            Greece             | 2014 |    Decile 1: thr_lower=<NA>, avg=-12740.7672, thr_upper=-17167.5614     |
| 54  |            Iceland            | 1980 |     Decile 1: thr_lower=<NA>, avg=-5749.4779, thr_upper=-26529.6533     |
| 55  |            Iceland            | 1981 |     Decile 1: thr_lower=<NA>, avg=-5652.7074, thr_upper=-26083.0110     |
| 56  |            Iceland            | 1982 |     Decile 1: thr_lower=<NA>, avg=-5770.3846, thr_upper=-26625.7333     |
| 57  |            Iceland            | 1983 |     Decile 1: thr_lower=<NA>, avg=-5290.3131, thr_upper=-24410.3357     |
| 58  |            Iceland            | 1984 |     Decile 1: thr_lower=<NA>, avg=-5560.9959, thr_upper=-25659.3852     |
| 59  |            Iceland            | 1985 |     Decile 1: thr_lower=<NA>, avg=-5783.9022, thr_upper=-26688.0631     |
| 60  |            Iceland            | 1986 |     Decile 1: thr_lower=<NA>, avg=-6321.6296, thr_upper=-29169.4167     |
| 61  |            Iceland            | 1987 |     Decile 1: thr_lower=<NA>, avg=-6915.5962, thr_upper=-31910.6671     |
| 62  |            Iceland            | 1988 |     Decile 1: thr_lower=<NA>, avg=-6949.6407, thr_upper=-32067.7125     |
| 63  |            Iceland            | 1989 |     Decile 1: thr_lower=<NA>, avg=-6815.8732, thr_upper=-31450.2006     |
| 64  |            Iceland            | 1990 |     Decile 1: thr_lower=<NA>, avg=-6311.6987, thr_upper=-29123.8480     |
| 65  |            Iceland            | 1991 |     Decile 1: thr_lower=<NA>, avg=-6363.3097, thr_upper=-29362.2961     |
| 66  |            Iceland            | 1992 |     Decile 1: thr_lower=<NA>, avg=-6568.1003, thr_upper=-30304.8334     |
| 67  |            Iceland            | 1993 |     Decile 1: thr_lower=<NA>, avg=-6545.803, thr_upper=-30201.8689      |
| 68  |            Iceland            | 1994 |     Decile 1: thr_lower=<NA>, avg=-6697.0349, thr_upper=-30898.1128     |
| 69  |            Iceland            | 1995 |     Decile 1: thr_lower=<NA>, avg=-6444.692, thr_upper=-29734.4396      |
| 70  |            Iceland            | 1996 |     Decile 1: thr_lower=<NA>, avg=-6695.3364, thr_upper=-30890.5027     |
| 71  |            Iceland            | 1997 |     Decile 1: thr_lower=<NA>, avg=-6782.3662, thr_upper=-31291.4422     |
| 72  |            Iceland            | 1998 |     Decile 1: thr_lower=<NA>, avg=-6696.8218, thr_upper=-31117.6959     |
| 73  |            Iceland            | 1999 |     Decile 1: thr_lower=<NA>, avg=-6878.2403, thr_upper=-29199.0103     |
| 74  |            Iceland            | 2000 |     Decile 1: thr_lower=<NA>, avg=-6852.7146, thr_upper=-31086.7458     |
| 75  |            Iceland            | 2001 |     Decile 1: thr_lower=<NA>, avg=-6768.0208, thr_upper=-29140.2482     |
| 76  |            Iceland            | 2002 |     Decile 1: thr_lower=<NA>, avg=-6524.4007, thr_upper=-29805.3556     |
| 77  |            Iceland            | 2003 |     Decile 1: thr_lower=<NA>, avg=-7022.7658, thr_upper=-31428.2890     |
| 78  |            Iceland            | 2004 |     Decile 1: thr_lower=<NA>, avg=-7553.3604, thr_upper=-31417.7990     |
| 79  |            Iceland            | 2005 |     Decile 1: thr_lower=<NA>, avg=-6842.8837, thr_upper=-26325.6433     |
| 80  |            Iceland            | 2006 |     Decile 1: thr_lower=<NA>, avg=-9911.3515, thr_upper=-40040.2144     |
| 81  |            Iceland            | 2007 |    Decile 1: thr_lower=<NA>, avg=-10671.2713, thr_upper=-43017.2682     |
| 82  |            Iceland            | 2008 |    Decile 1: thr_lower=<NA>, avg=-20503.9537, thr_upper=-94833.2903     |
| 83  |            Iceland            | 2009 |    Decile 1: thr_lower=<NA>, avg=-24878.9288, thr_upper=-134832.5124    |
| 84  |            Iceland            | 2010 |    Decile 1: thr_lower=<NA>, avg=-32694.8357, thr_upper=-186853.4402    |
| 85  |            Iceland            | 2011 |    Decile 1: thr_lower=<NA>, avg=-19131.9457, thr_upper=-107948.0834    |
| 86  |            Iceland            | 2012 |    Decile 1: thr_lower=<NA>, avg=-16307.2732, thr_upper=-90278.6855     |
| 87  |            Iceland            | 2013 |    Decile 1: thr_lower=<NA>, avg=-15494.1008, thr_upper=-84777.5716     |
| 88  |            Iceland            | 2014 |    Decile 1: thr_lower=<NA>, avg=-11715.2373, thr_upper=-60966.0966     |
| 89  |            Iceland            | 2015 |     Decile 1: thr_lower=<NA>, avg=-8925.3605, thr_upper=-43158.3253     |
| 90  |            Iceland            | 2016 |     Decile 1: thr_lower=<NA>, avg=-7553.0721, thr_upper=-33959.7793     |
| 91  |            Iceland            | 2017 |     Decile 1: thr_lower=<NA>, avg=-5737.9072, thr_upper=-23727.6435     |
| 92  |            Iceland            | 2018 |     Decile 1: thr_lower=<NA>, avg=-4948.7398, thr_upper=-19486.9804     |
| 93  |            Iceland            | 2019 |     Decile 1: thr_lower=<NA>, avg=-4108.3228, thr_upper=-15594.6966     |
| 94  |            Iceland            | 2020 |     Decile 1: thr_lower=<NA>, avg=-4122.0752, thr_upper=-15646.7979     |
| 95  |            Iceland            | 2021 |     Decile 1: thr_lower=<NA>, avg=-4222.6991, thr_upper=-16017.9314     |
| 96  |            Iceland            | 2022 |     Decile 1: thr_lower=<NA>, avg=-4370.483, thr_upper=-16590.6166      |
| 97  |            Iceland            | 2023 |     Decile 1: thr_lower=<NA>, avg=-4837.0637, thr_upper=-18361.7792     |
| 98  |            Iceland            | 2024 |     Decile 1: thr_lower=<NA>, avg=-4621.4968, thr_upper=-17543.6733     |
| 99  |            Ireland            | 1980 |     Decile 1: thr_lower=<NA>, avg=-4077.9379, thr_upper=-12194.5748     |
| 100 |            Ireland            | 1981 |     Decile 1: thr_lower=<NA>, avg=-4171.2128, thr_upper=-12477.7026     |
| 101 |            Ireland            | 1982 |     Decile 1: thr_lower=<NA>, avg=-4528.5906, thr_upper=-13537.5489     |
| 102 |            Ireland            | 1983 |     Decile 1: thr_lower=<NA>, avg=-4572.9821, thr_upper=-13667.4204     |
| 103 |            Ireland            | 1984 |     Decile 1: thr_lower=<NA>, avg=-4863.112, thr_upper=-14542.9629      |
| 104 |            Ireland            | 1985 |     Decile 1: thr_lower=<NA>, avg=-4922.5649, thr_upper=-14724.8887     |
| 105 |            Ireland            | 1986 |     Decile 1: thr_lower=<NA>, avg=-4690.3024, thr_upper=-14033.1216     |
| 106 |            Ireland            | 1987 |     Decile 1: thr_lower=<NA>, avg=-4991.6623, thr_upper=-14930.9919     |
| 107 |            Ireland            | 1988 |     Decile 1: thr_lower=<NA>, avg=-5214.4124, thr_upper=-15600.4311     |
| 108 |            Ireland            | 1989 |     Decile 1: thr_lower=<NA>, avg=-5697.4339, thr_upper=-17045.1357     |
| 109 |            Ireland            | 1990 |     Decile 1: thr_lower=<NA>, avg=-5846.5945, thr_upper=-17487.7292     |
| 110 |            Ireland            | 1991 |     Decile 1: thr_lower=<NA>, avg=-5187.3283, thr_upper=-15506.8920     |
| 111 |            Ireland            | 1992 |     Decile 1: thr_lower=<NA>, avg=-5660.0446, thr_upper=-16912.2255     |
| 112 |            Ireland            | 1993 |     Decile 1: thr_lower=<NA>, avg=-5606.8013, thr_upper=-16755.1378     |
| 113 |            Ireland            | 1994 |     Decile 1: thr_lower=<NA>, avg=-5977.9193, thr_upper=-17852.9019     |
